Cloning into '/tmp/alert-ledger-clean-claims-RUZDws/repo'...

@claim:core-workflow — cargo test --test claims claim_core_workflow_no_license
   Compiling libc v0.2.189
   Compiling memchr v2.8.3
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling pin-project-lite v0.2.17
   Compiling quote v1.0.47
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling cfg-if v1.0.4
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
   Compiling syn v3.0.4
   Compiling ring v0.17.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling unicode-joining-type v1.0.0
   Compiling serde_core v1.0.229
   Compiling futures-sink v0.3.34
   Compiling once_cell v1.21.4
   Compiling tokio v1.53.1
   Compiling http v1.5.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.1
   Compiling zeroize v1.9.0
   Compiling percent-encoding v2.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling smallvec v1.15.2
   Compiling tinyvec v1.12.0
   Compiling rustls-pki-types v1.15.1
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.7
   Compiling http-body v1.1.0
   Compiling getrandom v0.2.17
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling untrusted v0.9.0
   Compiling httparse v1.10.1
   Compiling serde v1.0.229
   Compiling futures-task v0.3.34
   Compiling futures-util v0.3.34
   Compiling idna_mapping v1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling serde_derive v1.0.229
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.43
   Compiling tower-service v0.3.3
   Compiling anstyle v1.0.14
   Compiling typenum v1.20.1
   Compiling unicode-bidi v0.3.18
   Compiling idna_adapter v1.1.0
   Compiling want v0.3.1
   Compiling rustls-webpki v0.103.15
   Compiling form_urlencoded v1.2.2
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling bitflags v2.13.1
   Compiling subtle v2.6.1
   Compiling utf8parse v0.2.2
   Compiling utf8_iter v1.0.4
   Compiling anstyle-parse v1.0.0
   Compiling idna v1.0.3
   Compiling hyper v1.11.1
   Compiling tracing v0.1.44
   Compiling sync_wrapper v1.0.2
   Compiling aho-corasick v1.1.5
   Compiling ipnet v2.12.1
   Compiling anstyle-query v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling colorchoice v1.0.5
   Compiling base64 v0.22.1
   Compiling ryu v1.0.23
   Compiling tower-layer v0.3.3
   Compiling zmij v1.0.23
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling regex-automata v0.4.18
   Compiling tokio-rustls v0.26.4
   Compiling url v2.5.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling webpki-roots v1.0.9
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling anyhow v1.0.104
   Compiling serde_json v1.0.151
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling clap_derive v4.6.4
   Compiling indexmap v2.14.0
   Compiling hyper-rustls v0.27.9
   Compiling digest v0.10.7
   Compiling tower-http v0.6.11
   Compiling serde_urlencoded v0.7.1
   Compiling http-body-util v0.1.5
   Compiling predicates-core v1.0.10
   Compiling iana-time-zone v0.1.65
   Compiling cpufeatures v0.2.17
   Compiling unsafe-libyaml v0.2.11
   Compiling getrandom v0.4.3
   Compiling log v0.4.34
   Compiling rustix v1.1.4
   Compiling serde_yaml v0.9.34+deprecated
   Compiling reqwest v0.12.28
   Compiling chrono v0.4.45
   Compiling sha2 v0.10.9
   Compiling clap v4.6.6
   Compiling regex v1.13.1
   Compiling float-cmp v0.10.0
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.2.2
   Compiling difflib v0.4.0
   Compiling linux-raw-sys v0.12.1
   Compiling normalize-line-endings v0.3.0
   Compiling predicates v3.1.4
   Compiling predicates-tree v1.0.13
   Compiling alert-config-change-ledger v0.1.0 (/tmp/alert-ledger-clean-claims-RUZDws/repo)
   Compiling bstr v1.13.1
   Compiling wait-timeout v0.2.1
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.37s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_core_workflow_no_license ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s


@claim:change-timestamps — cargo test --test claims claim_change_timestamps_appear_on_every_report_change
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_change_timestamps_appear_on_every_report_change ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s


@claim:provider-inputs — cargo test --test claims claim_provider_inputs
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_provider_inputs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s


@claim:normalized-snapshot-input — cargo test --test claims claim_normalized_snapshot_input_can_be_compared
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_normalized_snapshot_input_can_be_compared ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.01s


@claim:grafana-contact-points — cargo test --test claims claim_grafana_contact_points_and_provider_fields
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_grafana_contact_points_and_provider_fields ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s


@claim:read-only-import — cargo test --test claims claim_read_only_get_and_command_surface
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_read_only_get_and_command_surface ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.01s


@claim:recipient-redaction — cargo test --test claims claim_recipient_values_are_redacted
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_recipient_values_are_redacted ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s


@claim:token-exclusion — cargo test --test claims claim_api_tokens_never_enter_snapshots
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_api_tokens_never_enter_snapshots ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.01s


@claim:exit-codes — cargo test --test claims claim_documented_exit_codes
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_documented_exit_codes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.01s


@claim:free-core-cli — cargo test --test claims claim_core_commands_and_formats_need_no_license
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_core_commands_and_formats_need_no_license ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.02s


@claim:no-telemetry — cargo test --test claims claim_demo_needs_no_network_or_telemetry
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.09s
     Running tests/claims.rs (target/debug/deps/claims-d9ae0132027600da)

running 1 test
test claim_demo_needs_no_network_or_telemetry ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s


@claim:demo-privacy — npm test -- --grep @claim:demo-privacy

> alert-config-change-ledger-site@0.1.0 pretest
> node site/scripts/ensure-test-deps.mjs

Bootstrapping site test dependencies from package-lock.json…

added 24 packages, and audited 25 packages in 1s

5 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
Bootstrapping API test dependencies from api/package-lock.json…

added 25 packages, and audited 26 packages in 2s

8 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> alert-config-change-ledger-site@0.1.0 test
> cargo test && npm run test:api && playwright test --grep @claim:demo-privacy


running 5 tests
test tests::alertmanager_yaml_is_normalized ... ok
test tests::demo_finds_route_recipient_and_severity_drift ... ok
test tests::grafana_contact_metadata_is_preserved_without_credentials ... ok
test tests::grafana_contact_point_arrays_detect_common_recipient_changes ... ok
test tests::snapshot_never_contains_contact_values ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

